age_years;performance_score;education;seniority_years;male_female;pay_yearly
34;33.33;0;4;0;118503
66;16.67;0;3;0;129393
51;50.0;2;8;0;139440
26;16.67;2;3;1;118191
36;50.0;3;4;0;77717
36;50.0;1;6;1;53533
35;33.33;1;7;1;92030
18;83.33;1;0;1;79461
31;50.0;0;4;0;71262
31;83.33;3;3;0;113232
54;50.0;0;5;1;149799
23;50.0;2;3;1;77655
35;33.33;2;5;0;119745
48;0.0;0;7;1;115128
44;66.67;0;4;1;101147
54;50.0;2;7;0;103652
38;66.67;1;8;1;99716
19;100.0;2;2;0;115238
31;66.67;3;3;1;76617
58;33.33;0;3;0;90403
60;50.0;1;8;0;146689
32;66.67;1;1;0;74629
46;83.33;1;2;0;108059
62;16.67;2;3;0;101707
23;66.67;1;3;1;49201
62;33.33;2;5;1;113517
47;100.0;0;7;1;100801
60;16.67;3;8;1;140470
42;50.0;0;5;0;80834
48;66.67;0;9;0;144418
52;33.33;2;1;1;66441
37;100.0;0;5;0;97803
58;50.0;1;6;0;134098
23;33.33;0;1;1;45891
58;66.67;0;4;0;109211
50;100.0;2;7;0;85662
62;50.0;3;10;1;140857
40;33.33;0;7;1;99282
60;66.67;2;6;0;104142
53;16.67;3;6;1;93625
67;33.33;2;5;1;75115
56;83.33;2;2;0;105809
34;83.33;2;5;1;66819
20;83.33;2;4;0;95751
38;33.33;2;1;0;85884
20;50.0;2;1;0;93555
26;66.67;1;4;0;51378
33;16.67;0;11;1;94083
66;100.0;2;5;0;141058
19;33.33;3;3;1;70224
23;0.0;3;4;1;122063
23;50.0;1;4;1;83682
54;100.0;3;5;0;129859
62;33.33;2;5;1;113287
57;0.0;1;8;1;119448
58;50.0;0;8;1;117407
47;16.67;3;3;1;73671
52;33.33;0;7;1;100871
45;66.67;0;2;0;96838
42;66.67;1;9;1;79462
56;50.0;0;5;1;90548
24;16.67;0;3;1;70118
30;66.67;2;4;0;103200
40;16.67;3;4;1;75237
52;66.67;0;8;1;93227
50;0.0;1;10;1;92863
30;66.67;3;9;0;104675
19;50.0;1;3;0;89315
22;50.0;2;3;1;95086
56;66.67;2;6;1;102928
37;66.67;3;6;1;110691
47;33.33;1;5;0;117620
43;66.67;0;6;0;92742
45;66.67;2;3;1;88226
57;50.0;2;3;1;71288
57;16.67;1;5;1;111598
59;50.0;0;8;0;96745
47;83.33;3;3;1;99756
44;33.33;3;7;0;109620
42;66.67;2;6;1;86345
24;50.0;3;4;0;110630
61;66.67;3;1;0;110063
52;83.33;1;3;1;113791
55;66.67;0;6;0;118431
41;83.33;0;3;1;98655
54;66.67;2;9;1;128488
45;83.33;2;7;1;107020
49;83.33;2;5;0;102795
