,age_years,performance_score,education,seniority_years,pay_yearly,male_female
0,34,33.33,0,4,118503,0
1,66,16.67,0,3,129393,0
2,51,50.0,2,8,139440,0
3,26,16.67,2,3,118191,1
4,36,50.0,3,4,77717,0
5,36,50.0,1,6,53533,1
6,35,33.33,1,7,92030,1
7,18,83.33,1,0,79461,1
8,31,50.0,0,4,71262,0
9,31,83.33,3,3,113232,0
10,54,50.0,0,5,149799,1
11,23,50.0,2,3,77655,1
12,35,33.33,2,5,119745,0
13,48,0.0,0,7,115128,1
14,44,66.67,0,4,101147,1
15,54,50.0,2,7,103652,0
16,38,66.67,1,8,99716,1
17,19,100.0,2,2,115238,0
18,31,66.67,3,3,76617,1
19,58,33.33,0,3,90403,0
20,60,50.0,1,8,146689,0
21,32,66.67,1,1,74629,0
22,46,83.33,1,2,108059,0
23,62,16.67,2,3,101707,0
24,23,66.67,1,3,49201,1
25,62,33.33,2,5,113517,1
26,47,100.0,0,7,100801,1
27,60,16.67,3,8,140470,1
28,42,50.0,0,5,80834,0
29,48,66.67,0,9,144418,0
30,52,33.33,2,1,66441,1
31,37,100.0,0,5,97803,0
32,58,50.0,1,6,134098,0
33,23,33.33,0,1,45891,1
34,58,66.67,0,4,109211,0
35,50,100.0,2,7,85662,0
36,62,50.0,3,10,140857,1
37,40,33.33,0,7,99282,1
38,60,66.67,2,6,104142,0
39,53,16.67,3,6,93625,1
40,67,33.33,2,5,75115,1
41,56,83.33,2,2,105809,0
42,34,83.33,2,5,66819,1
43,20,83.33,2,4,95751,0
44,38,33.33,2,1,85884,0
45,20,50.0,2,1,93555,0
46,26,66.67,1,4,51378,0
47,33,16.67,0,11,94083,1
48,66,100.0,2,5,141058,0
49,19,33.33,3,3,70224,1
50,23,0.0,3,4,122063,1
51,23,50.0,1,4,83682,1
52,54,100.0,3,5,129859,0
53,62,33.33,2,5,113287,1
54,57,0.0,1,8,119448,1
55,58,50.0,0,8,117407,1
56,47,16.67,3,3,73671,1
57,52,33.33,0,7,100871,1
58,45,66.67,0,2,96838,0
59,42,66.67,1,9,79462,1
60,56,50.0,0,5,90548,1
61,24,16.67,0,3,70118,1
62,30,66.67,2,4,103200,0
63,40,16.67,3,4,75237,1
64,52,66.67,0,8,93227,1
65,50,0.0,1,10,92863,1
66,30,66.67,3,9,104675,0
67,19,50.0,1,3,89315,0
68,22,50.0,2,3,95086,1
69,56,66.67,2,6,102928,1
70,37,66.67,3,6,110691,1
71,47,33.33,1,5,117620,0
72,43,66.67,0,6,92742,0
73,45,66.67,2,3,88226,1
74,57,50.0,2,3,71288,1
75,57,16.67,1,5,111598,1
76,59,50.0,0,8,96745,0
77,47,83.33,3,3,99756,1
78,44,33.33,3,7,109620,0
79,42,66.67,2,6,86345,1
80,24,50.0,3,4,110630,0
81,61,66.67,3,1,110063,0
82,52,83.33,1,3,113791,1
83,55,66.67,0,6,118431,0
84,41,83.33,0,3,98655,1
85,54,66.67,2,9,128488,1
86,45,83.33,2,7,107020,1
87,49,83.33,2,5,102795,0
88,28,66.67,1,5,74140,1
89,30,16.67,0,4,57711,0
90,51,66.67,0,6,111246,0
91,21,33.33,3,3,103432,0
92,59,0.0,3,7,88925,1
93,43,50.0,0,9,95242,0
94,54,33.33,1,6,115532,0
95,54,100.0,1,10,126235,0
96,32,100.0,0,1,53636,1
97,62,83.33,1,9,181662,0
98,57,66.67,2,7,140598,0
99,29,66.67,0,3,99623,0
100,44,33.33,0,4,97574,0
101,62,66.67,3,8,158941,0
102,35,83.33,0,3,105266,0
103,25,50.0,0,0,56583,0
104,56,33.33,3,3,63691,0
105,55,33.33,2,7,145686,1
106,62,33.33,3,6,122482,0
107,49,33.33,0,2,90329,1
108,47,83.33,1,3,113951,1
109,38,66.67,2,7,94802,0
110,33,66.67,1,6,61537,1
111,18,50.0,3,0,60553,0
112,65,100.0,3,0,123037,0
113,53,83.33,3,6,150829,0
114,22,66.67,0,2,95661,0
115,22,16.67,2,3,58821,0
116,58,0.0,2,9,118818,0
117,22,0.0,2,4,59455,1
118,38,50.0,3,4,101670,1
119,37,0.0,2,9,106038,1
120,35,0.0,1,7,43848,0
121,67,0.0,0,8,116325,0
122,52,33.33,3,9,120830,0
