,education,seniority_years,pay_yearly
0,0,4,118503
1,0,3,129393
2,2,8,139440
3,2,3,118191
4,3,4,77717
5,1,6,53533
6,1,7,92030
7,1,0,79461
8,0,4,71262
9,3,3,113232
10,0,5,149799
11,2,3,77655
12,2,5,119745
13,0,7,115128
14,0,4,101147
15,2,7,103652
16,1,8,99716
17,2,2,115238
18,3,3,76617
19,0,3,90403
20,1,8,146689
21,1,1,74629
22,1,2,108059
23,2,3,101707
24,1,3,49201
25,2,5,113517
26,0,7,100801
27,3,8,140470
28,0,5,80834
29,0,9,144418
30,2,1,66441
31,0,5,97803
32,1,6,134098
33,0,1,45891
34,0,4,109211
35,2,7,85662
36,3,10,140857
37,0,7,99282
38,2,6,104142
39,3,6,93625
40,2,5,75115
41,2,2,105809
42,2,5,66819
43,2,4,95751
44,2,1,85884
45,2,1,93555
46,1,4,51378
47,0,11,94083
48,2,5,141058
49,3,3,70224
50,3,4,122063
51,1,4,83682
52,3,5,129859
53,2,5,113287
54,1,8,119448
55,0,8,117407
56,3,3,73671
57,0,7,100871
58,0,2,96838
59,1,9,79462
60,0,5,90548
61,0,3,70118
62,2,4,103200
63,3,4,75237
64,0,8,93227
65,1,10,92863
66,3,9,104675
67,1,3,89315
68,2,3,95086
69,2,6,102928
70,3,6,110691
71,1,5,117620
72,0,6,92742
73,2,3,88226
74,2,3,71288
75,1,5,111598
76,0,8,96745
77,3,3,99756
78,3,7,109620
79,2,6,86345
80,3,4,110630
81,3,1,110063
82,1,3,113791
83,0,6,118431
84,0,3,98655
85,2,9,128488
86,2,7,107020
87,2,5,102795
88,1,5,74140
89,0,4,57711
90,0,6,111246
91,3,3,103432
92,3,7,88925
93,0,9,95242
94,1,6,115532
95,1,10,126235
96,0,1,53636
97,1,9,181662
98,2,7,140598
99,0,3,99623
100,0,4,97574
101,3,8,158941
102,0,3,105266
103,0,0,56583
104,3,3,63691
105,2,7,145686
106,3,6,122482
107,0,2,90329
108,1,3,113951
109,2,7,94802
110,1,6,61537
111,3,0,60553
112,3,0,123037
113,3,6,150829
114,0,2,95661
115,2,3,58821
116,2,9,118818
117,2,4,59455
118,3,4,101670
119,2,9,106038
120,1,7,43848
121,0,8,116325
122,3,9,120830
123,3,6,96972
124,1,8,103014
125,0,3,152069
126,1,10,110682
127,2,1,55059
128,1,1,54420
129,1,7,120148
130,0,2,67704
131,1,3,71030
132,0,7,109121
133,0,5,95206
134,3,2,135168
135,1,9,97902
136,0,5,97990
137,3,4,96117
138,0,7,117874
139,3,4,53867
140,1,5,108360
141,3,5,143183
142,0,5,49285
143,0,1,78182
144,2,7,105380
145,3,1,71160
146,2,2,87509
147,2,1,77507
148,0,4,96559
149,1,7,132381
150,0,5,101214
151,0,4,130743
152,1,5,134698
153,2,1,131388
154,2,2,44294
155,3,7,128578
156,3,5,142991
157,2,2,119627
158,0,2,85482
159,1,8,81649
160,0,7,89656
161,2,2,103972
162,3,7,126788
163,1,4,72495
164,0,6,95464
165,1,5,86787
166,0,6,104027
167,1,9,55689
168,1,4,79756
169,3,4,138025
170,1,2,77922
171,0,4,100464
172,0,6,75107
173,1,6,74061
174,1,4,96736
175,1,2,110422
176,1,2,91216
177,1,4,101158
178,1,5,99278
179,1,3,68562
180,2,7,95269
181,2,2,130311
182,0,3,92879
183,2,3,75486
184,3,8,133232
185,3,1,83483
186,2,2,77414
187,0,9,87333
188,0,5,88954
189,3,10,150172
190,0,4,91284
191,2,4,87284
192,3,9,183827
193,2,3,77082
194,0,8,97471
195,3,5,55398
196,0,4,104810
197,3,1,60150
198,3,4,123085
199,3,4,109564
200,3,10,163919
201,1,5,49815
202,2,2,70294
203,0,8,162077
204,2,1,49613
205,3,4,132105
206,1,7,112341
207,2,7,117170
208,0,3,120813
209,1,6,118381
210,2,0,75433
211,0,5,121235
212,1,7,104374
213,3,2,123689
214,0,6,110540
215,0,6,120817
216,2,8,105977
217,3,6,125751
