job_title;age_years;performance_score;education;seniority_years;pay_yearly;Male_Female
Project Manager;34;33.33;0;4;118503;1
Marketing associate;66;16.67;0;3;129393;1
Marketing associate;51;50;2;8;139440;1
Sales representative;26;16.67;2;3;118191;0
Account executive;36;50;2;4;77717;1
Dog trainer;36;50;1;6;53533;0
Account executive;35;33.33;1;7;92030;0
Dog trainer;18;83.33;1;0;79461;0
Web Designer;31;50;0;4;71262;1
Sales representative;31;83.33;2;3;113232;1
Dog trainer;54;50;0;5;149799;0
Account executive;23;50;2;3;77655;0
Marketing associate;35;33.33;2;5;119745;1
Sales representative;48;0;0;7;115128;0
Sales representative;44;66.67;0;4;101147;0
Account executive;54;50;2;7;103652;1
Sales representative;38;66.67;1;8;99716;0
Marketing associate;19;100;2;2;115238;1
Web Designer;31;66.67;2;3;76617;0
Account executive;58;33.33;0;3;90403;1
Project Manager;60;50;1;8;146689;1
Project Manager;32;66.67;1;1;74629;1
Project Manager;46;83.33;1;2;108059;1
Account executive;62;16.67;2;3;101707;1
Sales representative;23;66.67;1;3;49201;0
Web Designer;62;33.33;2;5;113517;0
Dog trainer;47;100;0;7;100801;0
Dog trainer;60;16.67;2;8;140470;0
Sales representative;42;50;0;5;80834;1
Project Manager;48;66.67;0;9;144418;1
Dog trainer;52;33.33;2;1;66441;0
Project Manager;37;100;0;5;97803;1
Project Manager;58;50;1;6;134098;1
Web Designer;23;33.33;0;1;45891;0
Marketing associate;58;66.67;0;4;109211;1
Dog trainer;50;100;2;7;85662;1
Account executive;62;50;2;10;140857;0
Sales representative;40;33.33;0;7;99282;0
Dog trainer;60;66.67;2;6;104142;1
Sales representative;53;16.67;2;6;93625;0
Dog trainer;67;33.33;2;5;75115;0
Project Manager;56;83.33;2;2;105809;1
Dog trainer;34;83.33;2;5;66819;0
Sales representative;20;83.33;2;4;95751;1
Sales representative;38;33.33;2;1;85884;1
Marketing associate;20;50;2;1;93555;1
Dog trainer;26;66.67;1;4;51378;1
Dog trainer;33;16.67;0;11;94083;0
Web Designer;66;100;2;5;141058;1
Project Manager;19;33.33;2;3;70224;0
Sales representative;23;0;2;4;122063;0
Web Designer;23;50;1;4;83682;0
Web Designer;54;100;2;5;129859;1
Dog trainer;62;33.33;2;5;113287;0
Marketing associate;57;0;1;8;119448;0
Account executive;58;50;0;8;117407;0
Dog trainer;47;16.67;2;3;73671;0
Dog trainer;52;33.33;0;7;100871;0
Sales representative;45;66.67;0;2;96838;1
Dog trainer;42;66.67;1;9;79462;0
Dog trainer;56;50;0;5;90548;0
Dog trainer;24;16.67;0;3;70118;0
Project Manager;30;66.67;2;4;103200;1
Dog trainer;40;16.67;2;4;75237;0
Dog trainer;52;66.67;0;8;93227;0
Dog trainer;50;0;1;10;92863;0
Sales representative;30;66.67;2;9;104675;1
Sales representative;19;50;1;3;89315;1
Sales representative;22;50;2;3;95086;0
Web Designer;56;66.67;2;6;102928;0
Sales representative;37;66.67;2;6;110691;0
Marketing associate;47;33.33;1;5;117620;1
Sales representative;43;66.67;0;6;92742;1
Sales representative;45;66.67;2;3;88226;0
Dog trainer;57;50;2;3;71288;0
Sales representative;57;16.67;1;5;111598;0
Sales representative;59;50;0;8;96745;1
Sales representative;47;83.33;2;3;99756;0
Sales representative;44;33.33;2;7;109620;1
Dog trainer;42;66.67;2;6;86345;0
Account executive;24;50;2;4;110630;1
Web Designer;61;66.67;2;1;110063;1
Web Designer;52;83.33;1;3;113791;0
Web Designer;55;66.67;0;6;118431;1
Web Designer;41;83.33;0;3;98655;0
Account executive;54;66.67;2;9;128488;0
Dog trainer;45;83.33;2;7;107020;0
Web Designer;49;83.33;2;5;102795;1
Project Manager;28;66.67;1;5;74140;0
Dog trainer;30;16.67;0;4;57711;1
Sales representative;51;66.67;0;6;111246;1
Account executive;21;33.33;2;3;103432;1
